module,method,path,tables
packages.py,GET,/{package_id},
packages.py,GET,/{package_id}/itinerary-pdf,
packages.py,POST,/{package_id}/share,
packages.py,PUT,/{package_id},
packages.py,DELETE,/{package_id},
packages_enhanced.py,GET,/search,
packages_enhanced.py,GET,/{package_id}/itinerary,
packages_enhanced.py,GET,/slug/{slug}/itinerary,
packages_enhanced.py,POST,/{package_id}/itinerary-items,
packages_enhanced.py,PUT,/itinerary-items/{item_id},
packages_enhanced.py,DELETE,/itinerary-items/{item_id},
payments.py,POST,/create-order,
payments.py,POST,/verify,
payments.py,POST,/payment-failed,
payments.py,GET,/{payment_id},
reports.py,GET,/subscriptions/summary,
reports.py,GET,/subscriptions/trends,
reports.py,GET,/subscriptions/plans,
reports.py,GET,/subscriptions/renewals,
reports.py,GET,/revenue/summary,
reports.py,GET,/revenue/trends,
reports.py,GET,/revenue/by-agent,
reports.py,GET,/revenue/by-plan,
reports.py,GET,/revenue/payment-status,
reports.py,GET,/bookings/summary,
reports.py,GET,/bookings/by-agent,
reports.py,GET,/bookings/by-package,
reports.py,GET,/bookings/conversion,
subscriptions.py,GET,/plans,
subscriptions.py,GET,/admin/plans,
subscriptions.py,DELETE,/plans/{plan_id},
subscriptions.py,POST,/plans,
subscriptions.py,PUT,/plans/{plan_id},
subscriptions.py,GET,/admin/subscriptions,
subscriptions.py,PATCH,/admin/subscriptions/{subscription_id}/status,
subscriptions.py,GET,/my-subscription,
subscriptions.py,POST,/check-expiry,
subscriptions.py,POST,/{subscription_id}/activate,
subscriptions.py,POST,/upgrade,
subscriptions.py,GET,/invoices,
subscriptions.py,POST,/purchase,
subscriptions.py,POST,/verify,
subscriptions.py,POST,/{subscription_id}/cancel-request,
templates.py,GET,/{template_id},
templates.py,POST,/{template_id}/activities,
templates.py,PUT,/activities/{activity_id},
templates.py,DELETE,/activities/{activity_id},
tours.py,GET,/search,
tours.py,GET,/activity/{activity_id},
trip_planner.py,GET,/user-drafts/latest,
trip_planner.py,GET,/user-sessions,
trip_planner.py,GET,/popular-destinations,
trip_planner.py,POST,/match-destination,
trip_planner.py,POST,/create-session,
trip_planner.py,GET,/session/{session_id},
trip_planner.py,PUT,/session/{session_id},
trip_planner.py,DELETE,/session/{session_id},
upload.py,POST,/upload,
upload.py,POST,/presigned-url,
user_itineraries.py,GET,/{itinerary_id},
user_itineraries.py,POST,/{itinerary_id}/activities,
user_itineraries.py,DELETE,/{itinerary_id}/activities/{activity_id},
user_itineraries.py,PATCH,/{itinerary_id}/status,
webhooks.py,POST,/razorpay,
